name,amenity,library_id,operator_type,operator,street,housenumber,postcode,city,country,opening_hours,wheelchair_accessible,toilets_wheelchair,level,internet_access,isil_code,email,phone,contact_phone,website,contact_website,final_email,final_phone,website_url,longitude,latitude,geometry,district,neighbourhood,neighbourhood_id,district_id
Bruno-Lösche-Bibliothek,library,29071031,,,Perleberger Straße,33,10559,Berlin,DE,Mo-Fr 10:00-19:30; Sa 10:00-14:00,yes,no,,,DE-B707,,+49 30901833025,,http://www.berlin.de/stadtbibliothek-mitte/bibliotheken/bruno-loesche-bibliothek/,,,+49 30901833025,http://www.berlin.de/stadtbibliothek-mitte/bibliotheken/bruno-loesche-bibliothek/,13.3475136,52.5312448,POINT (13.3475136 52.5312448),Mitte,Moabit,0102,11001001
Anton-Saefkow-Bibliothek,library,60848456,,,Anton-Saefkow-Platz,14,10369,Berlin,DE,"Sa 09:00-18:00; Mo,Tu 09:00-19:00; We 13:00-19:00; Th,Fr 09:00-18:00",yes,,,,,,,+4930902963773,http://www.berlin.de/ba-lichtenberg/auf-einen-blick/buergerservice/bildung/artikel.298020.php,,,+4930902963773,http://www.berlin.de/ba-lichtenberg/auf-einen-blick/buergerservice/bildung/artikel.298020.php,13.4708382,52.5307772,POINT (13.4708382 52.5307772),Lichtenberg,Fennpfuhl,1111,11011011
Stadtteilbibliothek Erich Weinert,library,203557001,,,Helene-Weigel-Platz,4,12681,Berlin,DE,"Mo,Tu,Th 14:00-18:00; We,Fr 09:00-13:00; Su,PH off; 2024 May 10,2024 Jun 12,2024 Oct 04,2024 Nov 08,2024 Dec 23,2024 Dec 27,2024 Dec 30 off",limited,,,,,,+49 30 5429251,,https://www.berlin.de/bibliotheken-mh/bibliotheken/stadtteilbibliothek-erich-weinert/,,,+49 30 5429251,https://www.berlin.de/bibliotheken-mh/bibliotheken/stadtteilbibliothek-erich-weinert/,13.538715,52.5281578,POINT (13.538715 52.5281578),Marzahn-Hellersdorf,Marzahn,1001,11010010
Stadtteilbibliothek Halemweg,library,256922190,,,Halemweg,18,13627,Berlin,DE,,yes,,,wlan,none,,,,,,,,,13.2871861,52.5375039,POINT (13.2871861 52.5375039),Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0406,11004004
Bezirkszentralbibliothek Spandau,library,257708789,,,Carl-Schurz-Straße,13,13597,Berlin,DE,"Mo-Fr 11:00-19:00;
Mo-Fr 10:00-11:00 ""ohne Fachpersonal"";
Sa 10:00-15:00;
Sa 15:00-18:00 ""ohne Fachpersonal"";
So 10:00-18:00 ""ohne Fachpersonal"";",yes,,,wlan,,,,+49 30 90279 5537,,https://www.berlin.de/stadtbibliothek-spandau/bibliotheken/bezirkszentralbibliothek/,[email],+49 30 90279 5537,https://www.berlin.de/stadtbibliothek-spandau/bibliotheken/bezirkszentralbibliothek/,13.2013864,52.5361334,POINT (13.2013864 52.5361334),Spandau,Spandau,0501,11005005
Bezirkszentralbibliothek Mark Twain,library,263679066,,,Marzahner Promenade,52-54,12679,Berlin,DE,"Mo,Tu,Th,Fr 10:00-19:30; We 14:00-19:30; Sa 10:00-14:00",yes,,,,DE-B2228,,,+49 30 54704154,https://www.berlin.de/bibliotheken-mh/,https://www.berlin.de/bibliotheken-mh/bibliotheken/bezirkszentralbibliothek-mark-twain/,,+49 30 54704154,https://www.berlin.de/bibliotheken-mh/,13.556704,52.54722,POINT (13.556704 52.54722),Marzahn-Hellersdorf,Marzahn,1001,11010010
Ibero-Amerikanisches Institut,library,264776935,,Stiftung Preußischer Kulturbesitz,Potsdamer Straße,37,10785,Berlin,Germany,Mo-Sa 08:00-22:00,limited,no,,wlan,DE-204,,,,https://www.iai.spk-berlin.de/,,,,https://www.iai.spk-berlin.de/,13.369701,52.5068092,POINT (13.369701 52.5068092),Mitte,Tiergarten,0104,11001001
Bezirkszentralbibliothek Philipp Schaeffer,library,266540876,,,Brunnenstraße,181,10119,Berlin,DE,Mo-Fr 10:00-19:30; Sa 10:00-14:00,yes,yes,,wlan,DE-B456,[email],+49 30 [phone];[phone] 4422;[phone] 4431,,http://www.berlin.de/stadtbibliothek-mitte/bibliotheken/bezirkszentralbibliothek-philipp-schaeffer/,,[email],+49 30 [phone];[phone] 4422;[phone] 4431,http://www.berlin.de/stadtbibliothek-mitte/bibliotheken/bezirkszentralbibliothek-philipp-schaeffer/,13.3986959,52.5316059,POINT (13.3986959 52.5316059),Mitte,Mitte,0101,11001001
Stadtteilbibliothek Mahlsdorf,library,266629485,,,Alt-Mahlsdorf,24-26,12623,Berlin,DE,"Mo 13:00-17:00, Tu,Th 13:00-19:00, We,Fr 10:00-14:00; PH off; 2024 May 10,2024 Jun 12,2024 Oct 04,2024 Nov 08,2024 Dec 23,2024 Dec 27,2024 Dec 30 off",yes,,,wlan,,[email],+49 30 5676866,,https://www.berlin.de/bibliotheken-mh/bibliotheken/stadtteilbibliothek-mahlsdorf/,,[email],+49 30 5676866,https://www.berlin.de/bibliotheken-mh/bibliotheken/stadtteilbibliothek-mahlsdorf/,13.6127893,52.5055546,POINT (13.6127893 52.5055546),Marzahn-Hellersdorf,Mahlsdorf,1004,11010010
Philologische Bibliothek,library,271685475,university,Freie Universität Berlin,Habelschwerdter Allee,45,14195,Berlin,DE,Mo-Fr 09:00-22:00; Sa-Su 10:00-20:00,yes,yes,,yes,DE-188-920,,,,https://www.fu-berlin.de/sites/philbib/index.html,,,,https://www.fu-berlin.de/sites/philbib/index.html,13.2883334,52.4518573,POINT (13.2883334 52.4518573),Steglitz-Zehlendorf,Dahlem,0605,11006006
"Campusbibliothek Natur-, Kultur- und Bildungswissenschaften, Mathematik, Informatik und Psychologie",library,271875991,university,Freie Universität Berlin,Fabeckstraße,23/25,14195,Berlin,DE,Mo-Fr 09:00-22:00; Sa-Su 10:00-20:00; PH off,limited,yes,,wlan,DE-188-930,[email],+493083856384,,https://www.fu-berlin.de/sites/campusbib/,,[email],+493083856384,https://www.fu-berlin.de/sites/campusbib/,13.2902597,52.4535775,POINT (13.2902597 52.4535775),Steglitz-Zehlendorf,Dahlem,0605,11006006
Wolfdietrich-Schnurre-Bibliothek,library,281375131,,,Bizetstraße,41,13088,Berlin,DE,Mo 10:00-19:00; Tu 10:00-17:00; We 13:00-19:00; Th 10:00-19:00; Fr 10:00-17:00,limited,,,wlan,,[email],+49 30 90295 3861,,http://www.berlin.de/ba-pankow/stadtbibliothek/wolfdiehttps://www.berlin.de/stadtbibliothek-pankow/bibliotheken/wolfdietrich-schnurre-bibliothek/trich-schnurre/,,[email],+49 30 90295 3861,http://www.berlin.de/ba-pankow/stadtbibliothek/wolfdiehttps://www.berlin.de/stadtbibliothek-pankow/bibliotheken/wolfdietrich-schnurre-bibliothek/trich-schnurre/,13.4528367,52.5477387,POINT (13.4528367 52.5477387),Pankow,Weißensee,0302,11003003
Stadtteilbibliothek Karow,library,293137702,,,Zum Kappgraben,,13125,Berlin,Germany,,yes,,,,,,,,,,,,,13.4917041,52.616548,POINT (13.4917041 52.616548),Pankow,Karow,0305,11003003
Bettina von Arnim Bibliothek,library,308811018,public,,Schönhauser Allee,75,10439,Berlin,DE,"Mo-We,Fr 13:00-19:00; Th 10:00-17:00",yes,yes,3,wlan,,mailto:[email],+4930902956933,,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/bettina-von-arnim-bibliothek/,,mailto:[email],+4930902956933,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/bettina-von-arnim-bibliothek/,13.414088,52.5492616,POINT (13.414088 52.5492616),Pankow,Prenzlauer Berg,0301,11003003
Egon-Erwin-Kisch-Bibliothek,library,323991172,,,Frankfurter Allee,149,10365,Berlin,Germany,"We 13:00-18:00; Sa 09:00-18:00; Su-Tu, Th-Fr 10:00-18:00",limited,,2,wlan,,,+49305556719,,https://www.berlin.de/stadtbibliothek-lichtenberg/standorte/egon-erwin-kisch-bibliothek/,,,+49305556719,https://www.berlin.de/stadtbibliothek-lichtenberg/standorte/egon-erwin-kisch-bibliothek/,13.4813674,52.5134373,POINT (13.4813674 52.5134373),Lichtenberg,Lichtenberg,1103,11011011
Helene-Nathan-Bibliothek,library,333343782,,,Karl-Marx-Straße,66,12043,Berlin,DE,Mo-Fr 09:00-18:00; Sa 10:00-13:00,yes,,4,wlan,DE-B700,,,+49 30 902394313,,https://berlin.de/stadtbibliothek-neukoelln,[email],+49 30 902394313,https://berlin.de/stadtbibliothek-neukoelln,13.4327729,52.4819616,POINT (13.4327729 52.4819616),Neukölln,Neukölln,0801,11008008
Ingeborg-Drewitz-Bibliothek,library,345162417,,,Grunewaldstraße,3,12165,Berlin,DE,Mo-Fr 11:00-19:00; Sa 11:00-16:00; PH off,yes,yes,3,,DE-B702,,,,https://www.berlin.de/stadtbibliothek-steglitz-zehlendorf/,,,,https://www.berlin.de/stadtbibliothek-steglitz-zehlendorf/,13.3196255,52.4577849,POINT (13.3196255 52.4577849),Steglitz-Zehlendorf,Steglitz,0601,11006006
Johannes-Bobrowski-Bibliothek,library,439229151,,,Peter-Hille-Straße,1,12587,Berlin,DE,"Mo,Tu 12:00-17:00; We,Th 14:00-19:00; PH,Fr-Su off",yes,,,wlan,,,,,http://www.sb-tk.de,,,,http://www.sb-tk.de,13.6214013,52.4548013,POINT (13.6214013 52.4548013),Treptow-Köpenick,Friedrichshagen,0911,11009009
Stadtteilbibliothek Lichenrade,library,444731308,,,Steinstraße,41,12307,Berlin,Germany,"Mo, We-Fr 11:00-18:00; Tu 12:00-16:00",yes,designated,"0,1",,,,,+49 30 902778286,,https://www.berlin.de/stadtbibliothek-tempelhof-schoeneberg/bibliotheken/stadtteilbibliothek-lichtenrade/,[email],+49 30 902778286,https://www.berlin.de/stadtbibliothek-tempelhof-schoeneberg/bibliotheken/stadtteilbibliothek-lichtenrade/,13.3973796,52.3879238,POINT (13.3973796 52.3879238),Tempelhof-Schöneberg,Lichtenrade,0706,11007007
Heinrich-Schulz-Bibliothek,library,444994924,,,Otto-Suhr-Allee,96,10585,Berlin,DE,Mo-Fr 12:00-19:00; Sa 11:00-16:00; Su 12:00-18:00,yes,no,,wlan,,,,+49309029-12217,,http://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/bibliotheken/artikel.203398.php,,+49309029-12217,http://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/bibliotheken/artikel.203398.php,13.308865,52.5171056,POINT (13.308865 52.5171056),Charlottenburg-Wilmersdorf,Charlottenburg,0401,11004004
Zweigbibliothek Naturwissenschaften,library,482710823,university,Universitätsbibliothek der Humboldt-Universität zu Berlin,Rudower Chaussee,26,12489,Berlin,DE,Mo-Fr 09:00-20:00,yes,,,wlan,DE-11-87,[email],+49 30 2093-99725,,https://www.ub.hu-berlin.de/de/standorte/erwin-schroedinger-zentrum-zwbib-nawi,,[email],+49 30 2093-99725,https://www.ub.hu-berlin.de/de/standorte/erwin-schroedinger-zentrum-zwbib-nawi,13.5314264,52.4310682,POINT (13.5314264 52.4310682),Treptow-Köpenick,Adlershof,0907,11009009
Bibliothek Campus Wilhelminenhof,library,486517226,,,Ernst-Ziesel-Straße,,12459,Berlin,Germany,Mo-Fr 10:00-21:00; Sa 12:00-18:00,yes,,1,,,,,,,https://bibliothek.htw-berlin.de/ueber-uns/bibliothek-campus-wilhelminenhof/,,,https://bibliothek.htw-berlin.de/ueber-uns/bibliothek-campus-wilhelminenhof/,13.5247238,52.4554005,POINT (13.5247238 52.4554005),Treptow-Köpenick,Oberschöneweide,0909,11009009
KEH Bibliothek,library,507660382,,,,,10315,Berlin,Germany,,limited,,,,,,,,,,,,,13.5120545,52.5280812,POINT (13.5120545 52.5280812),Lichtenberg,Lichtenberg,1103,11011011
Eberhard-Alexander-Burgh-Bibliothek,library,529557633,,,Rüdesheimer Straße,24-30,14197,Berlin,Germany,"Mo,Th 12:00-16:00; Tu,Fr 14:00-18:00; SH Mo, Th 12:00-16:00; PH off",yes,yes,,wlan,,,,,,,,,,13.313449,52.4713483,POINT (13.313449 52.4713483),Charlottenburg-Wilmersdorf,Wilmersdorf,0402,11004004
Friedrich-von-Raumer-Bibliothek,library,560823423,,,Dudenstraße,18-20,10965,Berlin,DE,"Mo,Tu 13:00-19:00; We 11:00-17:00; Th 13:00-19:00; Fr 11:00-17:00",no,,,wlan,,,+49 30 50587613,,https://www.berlin.de/stadtbibliothek-friedrichshain-kreuzberg/bibliotheken/stadtteilbibliothek-friedrich-von-raumer/,,,+49 30 50587613,https://www.berlin.de/stadtbibliothek-friedrichshain-kreuzberg/bibliotheken/stadtteilbibliothek-friedrich-von-raumer/,13.3827588,52.4851862,POINT (13.3827588 52.4851862),Friedrichshain-Kreuzberg,Kreuzberg,0202,11002002
Bibliothek des John-F.-Kennedy-Instituts,library,586328524,university,Universitätsbibliothek der Freien Universität Berlin,Lansstraße,7-9,14195,Berlin,DE,Mo-Fr 09:00-20:00,no,no,,wlan,DE-188-144,,,+49 30 838-52862,,http://www.jfki.fu-berlin.de/library,[email],+49 30 838-52862,http://www.jfki.fu-berlin.de/library,13.2920178,52.4571611,POINT (13.2920178 52.4571611),Steglitz-Zehlendorf,Dahlem,0605,11006006
Stadtteilbibliothek Buch,library,618048288,,,Schlosspark-Passage,,13125,Berlin,Germany,"Mo,Th,Fr 13:00-19:00; Tu 10:00-16:00; We 13:00-17:00; Sa 10:00-15:00",yes,,1,wlan,,,,,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/stadtteilbibliothek-buch/,,,,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/stadtteilbibliothek-buch/,13.4938846,52.6356441,POINT (13.4938846 52.6356441),Pankow,Buch,0309,11003003
HU Berlin – Zweigbibliothek Rechtswissenschaft,library,639552895,university,Universitätsbibliothek der Humboldt-Universität zu Berlin,Bebelplatz,1,10117,Berlin,DE,Mo-Fr 09:00-21:30; Sa 09:00-18:00; Su 13:00-18:00,limited,yes,,wlan,DE-11-68,,,+49 30 209 33374,,http://info.ub.hu-berlin.de/bibliothek/zweigbibliotheken/jurist/jurist.html,,+49 30 209 33374,http://info.ub.hu-berlin.de/bibliothek/zweigbibliotheken/jurist/jurist.html,13.3932385,52.5164298,POINT (13.3932385 52.5164298),Mitte,Mitte,0101,11001001
Comicbibliothek Renate,library,665121783,,,Tucholskystraße,32,10117,Berlin,DE,,no,,,,,,,[phone];[phone],http://www.renatecomics.de/,,,[phone];[phone],http://www.renatecomics.de/,[phone],52.5261368,POINT (13.3937348 52.5261368),Mitte,Mitte,0101,11001001
Heinrich-Böll-Bibliothek,library,737212457,,,Greifswalder Straße,87,10409,Berlin,DE,"Mo-Tu, Th-Fr 09:00-19:00; We 13:00-19:00; Sa-Su 10:00-19:00",yes,,,wlan,DE-B457,,,,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/heinrich-boell-bibliothek/,,,,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/heinrich-boell-bibliothek/,13.4408459,52.5418167,POINT (13.4408459 52.5418167),Pankow,Prenzlauer Berg,0301,11003003
Adolf-Reichwein-Bibliothek,library,795561505,,,Berkaer Straße,7,14199,Berlin,DE,"Mo-Fr 14:00-18:00; Sa,Su,PH off",yes,,,wlan,,,,,http://www.berlin.de/ba-charlottenburg-wilmersdorf/org/bibliotheken/adolfreichweinbibliothek.html,,,,http://www.berlin.de/ba-charlottenburg-wilmersdorf/org/bibliotheken/adolfreichweinbibliothek.html,13.2878878,52.4775843,POINT (13.2878878 52.4775843),Charlottenburg-Wilmersdorf,Schmargendorf,0403,11004004
Zweigbibliothek Klassische Archäologie,library,1070809009,university,Universitätsbibliothek der Humboldt-Universität zu Berlin,Unter den Linden,6,10117,Berlin,DE,Mo-Th 10:00-16:00; PH off,limited,,1,wlan,DE-11-88,[email],+49 30 2093 2234,,https://www.ub.hu-berlin.de/de/standorte/zwbarchaeologie,,[email],+49 30 2093 2234,https://www.ub.hu-berlin.de/de/standorte/zwbarchaeologie,13.3928706,52.5190211,POINT (13.3928706 52.5190211),Mitte,Mitte,0101,11001001
Zweigbibliothek Fremdsprachliche Philologien / Teilbibliothek Großbritannien-Zentrum,library,1070809020,university,Universitätsbibliothek der Humboldt-Universität zu Berlin,Dorotheenstraße,65,10117,Berlin,DE,Mo-Fr 09:00-20:00; PH off,yes,,1;2,wlan,DE-11-149,[email],+49 30 2093-12377,,,,[email],+49 30 2093-12377,,13.386705,52.5183016,POINT (13.386705 52.5183016),Mitte,Mitte,0101,11001001
Bodo-Uhse-Bibliothek,library,1346361343,,,Erich-Kurz-Straße,9,10319,Berlin,DE,Mo-Tu 09:00-19:00; We 13:00-19:00; Th-Sa 09:00-18:00,limited,,1,wlan,,,,+49 30 5122102,https://www.berlin.de/stadtbibliothek-lichtenberg/standorte/bodo-uhse-bibliothek/,,,+49 30 5122102,https://www.berlin.de/stadtbibliothek-lichtenberg/standorte/bodo-uhse-bibliothek/,13.5209225,52.4978553,POINT (13.5209225 52.4978553),Lichtenberg,Friedrichsfelde,1101,11011011
Janusz-Korczak-Bibliothek,library,1356847676,,,Berliner Straße,120,13187,Berlin,DE,"Mo,Tu,Th,Fr 09:00-19:00; We 13:00-19:00; Sa,Su 10:00-19:00",limited,,,wlan,DE-B462,,,,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/janusz-korczak-bibliothek/,,,,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/janusz-korczak-bibliothek/,13.4123577,52.568454,POINT (13.4123577 52.568454),Pankow,Pankow,0307,11003003
Ingeborg-Bachmann-Bibliothek,library,1362209543,,,Nehringstraße,10,14059,Berlin,DE,"Mo,We,Th,Fr 14:00-18:00; PH off",yes,,,wlan,,,,+4930902924313,,http://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/bibliotheken/artikel.194044.php,,+4930902924313,http://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/bibliotheken/artikel.194044.php,13.2939985,52.5145468,POINT (13.2939985 52.5145468),Charlottenburg-Wilmersdorf,Charlottenburg,0401,11004004
Bibliothek des Friedrich-Meinecke-Instituts und des Kunsthistorisches Instituts,library,1425169658,,,Koserstraße,20,14195,Berlin,DE,,limited,no,,,,,,+493083854550,,http://www.ub.fu-berlin.de/fbb/gesch-kultur/kug809.html,,+493083854550,http://www.ub.fu-berlin.de/fbb/gesch-kultur/kug809.html,13.2947799,52.4613917,POINT (13.2947799 52.4613917),Steglitz-Zehlendorf,Dahlem,0605,11006006
Trude-Jugend-Bib,library,1445349886,,,Bat-Yam-Platz,1,12353,Berlin,DE,,yes,,,,,,,,https://www.berlin.de/stadtbibliothek-neukoelln/bibliotheken/gertrud-junge-bibliothek/,,,,https://www.berlin.de/stadtbibliothek-neukoelln/bibliotheken/gertrud-junge-bibliothek/,13.4622976,52.4255455,POINT (13.4622976 52.4255455),Neukölln,Gropiusstadt,0805,11008008
Else-Ury-Bibliothek,library,1472976631,,,Glogauer Straße,13,10999,Berlin,DE,"Mo 13:00-18:00;
Tu 10:00-15:00;
Th 13:00-18:00;
Fr 12:00-17:00",no,,,wlan,,,,+49 30 22502613,,https://www.berlin.de/stadtbibliothek-friedrichshain-kreuzberg/bibliotheken/familienbibliothek-else-ury/,,+49 30 22502613,https://www.berlin.de/stadtbibliothek-friedrichshain-kreuzberg/bibliotheken/familienbibliothek-else-ury/,13.4362136,52.4925504,POINT (13.4362136 52.4925504),Friedrichshain-Kreuzberg,Kreuzberg,0202,11002002
Die Bibliothek Wirtschaft und Management,library,1481377095,,,Straße des 17. Juni,135,10623,Berlin,DE,"Apr-Jul,Oct-Feb: Mo-Fr 09:00-21:00; Apr-Jul,Oct-Feb: Sa 10:00-16:00; Mar,Aug-Sep: Mo-Fr 10:00-21:00; Mar,Aug-Sep: Sa 10:00-16:00",yes,,5,wlan,,,,+49 30 31422601,,https://www.dbwm.tu-berlin.de/menue/startseite/,,+49 30 31422601,https://www.dbwm.tu-berlin.de/menue/startseite/,13.3262714,52.5121417,POINT (13.3262714 52.5121417),Charlottenburg-Wilmersdorf,Charlottenburg,0401,11004004
Fachbibliothek Kurdologie,library,1670728349,,Europäisches Zentrum für Kurdische Studien - Berliner Gesellschaft zur Förderung der Kurdologie e. V.,Emser Straße,26,12051,Berlin,DE,"Mo-Fr 11:00-16:00, ""Nach Vereinbarung""",,,,,,,,,,,,,,13.4339544,52.4690497,POINT (13.4339544 52.4690497),Neukölln,Neukölln,0801,11008008
Bibliothek der Freien,library,1684737379,,,Greifswalder Straße,4,10405,Berlin,DE,"Th, Fr 18:00-20:00; PH off",limited,yes,1,no,DE-B1576,,,+49 30 7521768,,https://www.bibliothekderfreien.de/,[email],+49 30 7521768,https://www.bibliothekderfreien.de/,13.4254805,52.5286995,POINT (13.4254805 52.5286995),Pankow,Prenzlauer Berg,0301,11003003
Archiv für Alternativkultur,library,1685672555,,,Anton-Wilhelm-Amo-Straße,41,10117,Berlin,DE,,,,,,,,,,http://www.fis-kultur.net/alternativkultur/,,,,http://www.fis-kultur.net/alternativkultur/,13.3957618,52.5127362,POINT (13.3957618 52.5127362),Mitte,Mitte,0101,11001001
Johanna-Moosdorf-Bibliothek,library,1818848292,,,Westendallee,45,14052,Berlin,DE,"Tu,Fr 14:00-18:00; We 12:00-18:00; Th 10:00-16:00",no,,,wlan,,,,,,,,,,13.2586101,52.5106578,POINT (13.2586101 52.5106578),Charlottenburg-Wilmersdorf,Westend,0405,11004004
Kurt-Tucholsky-Bibliothek,library,1863570970,public,"Bezirksamt Pankow von Berlin, Amt für Weiterbildung und Kultur",Esmarchstraße,18,10407,Berlin,Germany,"Mo, We-Fr 13:00-18:00; Tu 10:00-15:00; Sa 11:00-13:00",no,,,,,[email],+49 30 902 95 3 963,,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/kurt-tucholsky-bibliothek/,,[email],+49 30 902 95 3 963,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/kurt-tucholsky-bibliothek/,13.4321724,52.5328818,POINT (13.4321724 52.5328818),Pankow,Prenzlauer Berg,0301,11003003
Artothek,library,1874529829,,,Hohenzollerndamm,176,10713,Berlin,DE,"Mo off ; Tu,Th,Fr 11:00-17:00 ; We 11:00-19:00",yes,,,,,,,+49 30 9029-16709,,,[email],+49 30 9029-16709,,13.3118736,52.489441,POINT (13.3118736 52.489441),Charlottenburg-Wilmersdorf,Wilmersdorf,0402,11004004
