element,id,geometry,addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,addr:suburb,amenity,check_date,check_date:opening_hours,description,name,opening_hours,phone,ref:isil,toilets:wheelchair,website,wheelchair,wheelchair:description,wikidata,wikimedia_commons,wikipedia,contact:phone,internet_access,internet_access:fee,internet_access:operator,contact:email,contact:website,garden:type,note,operator,wheelchair:description:de,email,short_name,name:en,operator:type,operator:wikidata,ref,air_conditioning,access,changing_table,kids_area:indoor,level,source,toilets,toilets:access,alt_name,contact:fax,outdoor_seating,fax,room:group_study,room:study_cabin,service:copy,service:scanner,addr:housename,addr:place,layer,name:etymology:wikidata,name:de,operator:wikipedia,official_name,addr:floor,internet_access:ssid,fixme,old_name,books:language:de,books:language:en,books:language:es,books:language:fr,books:language:ru,dog,indoor,language:de,language:en,language:others,name:it,smoking,wheelchair:description:en,wheelchair:description:eo,facebook,fee:icom_member,loc_name,min_age,name:fr,image,logo,ref:vatin,entrance,books,survey:date,ref:bik,ref:dbs,start_date,contact:facebook,contact:instagram,description:de,building,roof:shape,brand,building:colour,building:levels,building:material,heritage,heritage:operator,lda:criteria,network,network:short,network:wikidata,network:wikipedia,ref:lda,roof:levels,roof:colour,construction,postal_code,contact:twitter,short_name:en,name:ja,heritage:website,architect,name:ru,polling_station,building:part,blind:description:de,alt_name_1,baby_feeding,building:levels:underground,payment:cash,payment:credit_cards,payment:debit_cards,payment:girocard,payment:mastercard,payment:visa,room,contact:mastodon,mapillary,research_institution,type,architect:wikidata,branch,building:architecture,fee,name:es,name:he,name:ko,name:no,name:pl,name:tr,name:zh,wheelchair:url,year_of_construction,roof:material
node,29071031,POINT (13.3475136 52.5312448),Berlin,DE,33,10559,Perleberger Straße,Moabit,library,2025-07-10,2025-07-10,"Mo.-Fr. 11.00 - 19.30 Uhr, Sa. 10.00 - 14.00 Uhr",Bruno-Lösche-Bibliothek,Mo-Fr 10:00-19:30; Sa 10:00-14:00,+49 30901833025,DE-B707,no,http://www.berlin.de/stadtbibliothek-mitte/bibliotheken/bruno-loesche-bibliothek/,yes,Hat eine Rampe durch die Aktion www.tausendundeinerampe.de,Q28681449,Category:Bruno-Lösche-Bücherei,de:Bruno-Lösche-Bibliothek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,60848456,POINT (13.4708382 52.5307772),Berlin,DE,14,10369,Anton-Saefkow-Platz,,library,,2025-03-04,,Anton-Saefkow-Bibliothek,"Sa 09:00-18:00; Mo,Tu 09:00-19:00; We 13:00-19:00; Th,Fr 09:00-18:00",,,,http://www.berlin.de/ba-lichtenberg/auf-einen-blick/buergerservice/bildung/artikel.298020.php,yes,,Q28738330,,,+4930902963773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,203557001,POINT (13.538715 52.5281578),Berlin,DE,4,12681,Helene-Weigel-Platz,Marzahn,library,,,,Stadtteilbibliothek Erich Weinert,"Mo,Tu,Th 14:00-18:00; We,Fr 09:00-13:00; Su,PH off; 2024 May 10,2024 Jun 12,2024 Oct 04,2024 Nov 08,2024 Dec 23,2024 Dec 27,2024 Dec 30 off",+49 30 5429251,,,https://www.berlin.de/bibliotheken-mh/bibliotheken/stadtteilbibliothek-erich-weinert/,limited,Zugang ohne Stufen,Q110626815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,256922190,POINT (13.2871861 52.5375039),Berlin,DE,18,13627,Halemweg,Charlottenburg-Nord,library,,,WLAN frei für 30 Minuten,Stadtteilbibliothek Halemweg,,,none,,,yes,,Q55153230,,,,wlan,no,QSC AG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,257708789,POINT (13.2013864 52.5361334),Berlin,DE,13,13597,Carl-Schurz-Straße,Spandau,library,,,,Bezirkszentralbibliothek Spandau,"Mo-Fr 11:00-19:00;
Mo-Fr 10:00-11:00 ""ohne Fachpersonal"";
Sa 10:00-15:00;
Sa 15:00-18:00 ""ohne Fachpersonal"";
So 10:00-18:00 ""ohne Fachpersonal"";",,,,,yes,,Q15848809,,de:Stadtbibliothek Spandau,+49 30 90279 5537,wlan,,,[email],https://www.berlin.de/stadtbibliothek-spandau/bibliotheken/bezirkszentralbibliothek/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,263679066,POINT (13.556704 52.54722),Berlin,DE,52-54,12679,Marzahner Promenade,Marzahn,library,,,,Bezirkszentralbibliothek Mark Twain,"Mo,Tu,Th,Fr 10:00-19:30; We 14:00-19:30; Sa 10:00-14:00",,DE-B2228,,https://www.berlin.de/bibliotheken-mh/,yes,Die obere Etage der Bibliothek ist über Umwege durch das Treppenhaus erreichbar.,Q28681443,Category:Bezirkszentralbibliothek Mark Twain,,+49 30 54704154,,,,,https://www.berlin.de/bibliotheken-mh/bibliotheken/bezirkszentralbibliothek-mark-twain/,roof_garden,Weltacker-Club-Mitglied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,264776935,POINT (13.369701 52.5068092),,,37,10785,Potsdamer Straße,,library,,2022-10-03,,Ibero-Amerikanisches Institut,Mo-Sa 08:00-22:00,,DE-204,no,https://www.iai.spk-berlin.de/,limited,,Q28737641,,,,wlan,,,,,,,Stiftung Preußischer Kulturbesitz,"Veranstaltungsraum Símon Bolívar-Saal nicht zugänglich per Fahrstuhl, Anmeldung erforderlich, keine behindertengerechte Toilette",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,266540876,POINT (13.3986959 52.5316059),Berlin,DE,181,10119,Brunnenstraße,Mitte,library,,,,Bezirkszentralbibliothek Philipp Schaeffer,Mo-Fr 10:00-19:30; Sa 10:00-14:00,+49 30 [phone];[phone] 4422;[phone] 4431,DE-B456,yes,http://www.berlin.de/stadtbibliothek-mitte/bibliotheken/bezirkszentralbibliothek-philipp-schaeffer/,yes,"Has raised platform and lower floor with steps in children's section on basement. In other words, it has been made less accessible by design.",Q28657184,Category:Philipp-Schaeffer-Bibliothek,de:Bezirkszentralbibliothek Philipp Schaeffer,,wlan,no,,,,,,,,[email],Philipp-Schaeffer-Bibliothek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,266629485,POINT (13.6127893 52.5055546),Berlin,DE,24-26,12623,Alt-Mahlsdorf,Mahlsdorf,library,,,,Stadtteilbibliothek Mahlsdorf,"Mo 13:00-17:00, Tu,Th 13:00-19:00, We,Fr 10:00-14:00; PH off; 2024 May 10,2024 Jun 12,2024 Oct 04,2024 Nov 08,2024 Dec 23,2024 Dec 27,2024 Dec 30 off",+49 30 5676866,,,https://www.berlin.de/bibliotheken-mh/bibliotheken/stadtteilbibliothek-mahlsdorf/,yes,,Q125306890,,,,wlan,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,271685475,POINT (13.2883334 52.4518573),Berlin,DE,45,14195,Habelschwerdter Allee,Dahlem,library,,,,Philologische Bibliothek,Mo-Fr 09:00-22:00; Sa-Su 10:00-20:00,,DE-188-920,yes,https://www.fu-berlin.de/sites/philbib/index.html,yes,,Q875031,,de:Philologische Bibliothek der Freien Universität Berlin,,yes,,,,,,,Freie Universität Berlin,,,,Philological Library,university,Q2496344,DE-188-920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,271875991,POINT (13.2902597 52.4535775),Berlin,DE,23/25,14195,Fabeckstraße,Dahlem,library,,2025-08-17,,"Campusbibliothek Natur-, Kultur- und Bildungswissenschaften, Mathematik, Informatik und Psychologie",Mo-Fr 09:00-22:00; Sa-Su 10:00-20:00; PH off,+493083856384,DE-188-930,yes,https://www.fu-berlin.de/sites/campusbib/,limited,,,,,,wlan,,,,,,,Freie Universität Berlin,,[email],,,university,Q2496344,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,281375131,POINT (13.4528367 52.5477387),Berlin,DE,41,13088,Bizetstraße,Weißensee,library,,2025-07-03,,Wolfdietrich-Schnurre-Bibliothek,Mo 10:00-19:00; Tu 10:00-17:00; We 13:00-19:00; Th 10:00-19:00; Fr 10:00-17:00,+49 30 90295 3861,,,http://www.berlin.de/ba-pankow/stadtbibliothek/wolfdiehttps://www.berlin.de/stadtbibliothek-pankow/bibliotheken/wolfdietrich-schnurre-bibliothek/trich-schnurre/,limited,,Q28681459,,,,wlan,no,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,293137702,POINT (13.4917041 52.616548),,,,,,,library,,,,Stadtteilbibliothek Karow,,,,,,yes,,Q125306821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,308811018,POINT (13.414088 52.5492616),Berlin,DE,75,10439,Schönhauser Allee,Prenzlauer Berg,library,2025-08-15,2025-08-15,,Bettina von Arnim Bibliothek,"Mo-We,Fr 13:00-19:00; Th 10:00-17:00",+4930902956933,,yes,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/bettina-von-arnim-bibliothek/,yes,,Q125298945,,,,wlan,,,,,,,,,mailto:[email],,,public,,,,yes,yes,yes,3,survey,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,323991172,POINT (13.4813674 52.5134373),Berlin,,149,,Frankfurter Allee,,library,2024-06-16,,,Egon-Erwin-Kisch-Bibliothek,"We 13:00-18:00; Sa 09:00-18:00; Su-Tu, Th-Fr 10:00-18:00",+49305556719,,,https://www.berlin.de/stadtbibliothek-lichtenberg/standorte/egon-erwin-kisch-bibliothek/,limited,,Q125306828,,,,wlan,no,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,333343782,POINT (13.4327729 52.4819616),Berlin,DE,66,12043,Karl-Marx-Straße,Neukölln,library,2023-11-13,,,Helene-Nathan-Bibliothek,Mo-Fr 09:00-18:00; Sa 10:00-13:00,,DE-B700,,,yes,,Q28681438,Category:Stadtbibliothek Neukölln,de:Stadtbibliothek Neukölln,+49 30 902394313,wlan,,,[email],https://berlin.de/stadtbibliothek-neukoelln,,,,,,,,,,,,,,,4,,,,"Stadtbibliothek Neukölln, Bezirkszentralbibliothek",+49 30 902394330,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,345162417,POINT (13.3196255 52.4577849),Berlin,DE,3,12165,Grunewaldstraße,Steglitz,library,,,,Ingeborg-Drewitz-Bibliothek,Mo-Fr 11:00-19:00; Sa 11:00-16:00; PH off,,DE-B702,yes,https://www.berlin.de/stadtbibliothek-steglitz-zehlendorf/,yes,,Q28681434,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,439229151,POINT (13.6214013 52.4548013),Berlin,DE,1,12587,Peter-Hille-Straße,Friedrichshagen,library,,2022-10-17,,Johannes-Bobrowski-Bibliothek,"Mo,Tu 12:00-17:00; We,Th 14:00-19:00; PH,Fr-Su off",,,,http://www.sb-tk.de,yes,,Q111144671,Category:Johannes-Bobrowski-Bibliothek,,,wlan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,444731308,POINT (13.3973796 52.3879238),Berlin,,41,12307,Steinstraße,Lichtenrade,library,,,,Stadtteilbibliothek Lichenrade,"Mo, We-Fr 11:00-18:00; Tu 12:00-16:00",,,designated,,yes,,Q125306889,,,+49 30 902778286,,,,[email],https://www.berlin.de/stadtbibliothek-tempelhof-schoeneberg/bibliotheken/stadtteilbibliothek-lichtenrade/,,,,,,,,,,,,,yes,,"0,1",,yes,customers,Edith-Stein-Bibliothek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,444994924,POINT (13.308865 52.5171056),Berlin,DE,96,10585,Otto-Suhr-Allee,Charlottenburg,library,,,WLAN frei für 30 Minuten,Heinrich-Schulz-Bibliothek,Mo-Fr 12:00-19:00; Sa 11:00-16:00; Su 12:00-18:00,,,no,,yes,,Q28681431,,,+49309029-12217,wlan,no,QSC AG,,http://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/bibliotheken/artikel.203398.php,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,482710823,POINT (13.5314264 52.4310682),Berlin,DE,26,12489,Rudower Chaussee,Adlershof,library,,,Zur Nutzung der Garderobenschränke bitte ein Vorhängeschloss mitbringen.,Zweigbibliothek Naturwissenschaften,Mo-Fr 09:00-20:00,+49 30 2093-99725,DE-11-87,,https://www.ub.hu-berlin.de/de/standorte/erwin-schroedinger-zentrum-zwbib-nawi,yes,,,,,,wlan,no,,,,,,Universitätsbibliothek der Humboldt-Universität zu Berlin,,[email],,,university,Q1407819,,,,,,,Geoportal Berlin / Hauskoordinaten,,,,,,+49 30 2093-99722,yes,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,486517226,POINT (13.5247238 52.4554005),,,,,,,library,,,,Bibliothek Campus Wilhelminenhof,Mo-Fr 10:00-21:00; Sa 12:00-18:00,,,,,yes,,,,,,,,,,https://bibliothek.htw-berlin.de/ueber-uns/bibliothek-campus-wilhelminenhof/,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,507660382,POINT (13.5120545 52.5280812),,,,,,,library,,,,KEH Bibliothek,,,,,,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,Evangelisches Krankenhaus Königin Elisabeth Herzberge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,529557633,POINT (13.313449 52.4713483),,,,,,,library,,,WLAN frei für 30 Minuten,Eberhard-Alexander-Burgh-Bibliothek,"Mo,Th 12:00-16:00; Tu,Fr 14:00-18:00; SH Mo, Th 12:00-16:00; PH off",,,yes,,yes,,,,,,wlan,no,QSC AG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Q1278826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,560823423,POINT (13.3827588 52.4851862),Berlin,DE,18-20,10965,Dudenstraße,Kreuzberg,library,,2025-10-12,WLAN frei für 30 Minuten; Abdeckung: im gesamten Gebäude + unmittelbarer Außenbereich,Friedrich-von-Raumer-Bibliothek,"Mo,Tu 13:00-19:00; We 11:00-17:00; Th 13:00-19:00; Fr 11:00-17:00",+49 30 50587613,,,https://www.berlin.de/stadtbibliothek-friedrichshain-kreuzberg/bibliotheken/stadtteilbibliothek-friedrich-von-raumer/,no,,Q28738331,,,,wlan,no,HOTSPLOTS,,,,,,,,,,,,,,,,,,,,,,,,+49 30 50587615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,586328524,POINT (13.2920178 52.4571611),Berlin,DE,7-9,14195,Lansstraße,Dahlem,library,,,,Bibliothek des John-F.-Kennedy-Instituts,Mo-Fr 09:00-20:00,,DE-188-144,no,,no,,,,,+49 30 838-52862,wlan,,,[email],http://www.jfki.fu-berlin.de/library,,,Universitätsbibliothek der Freien Universität Berlin,,,,Library of the John F. Kennedy Institute,university,Q2496344,,,,,,,,,,,+49 30 838-52860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,618048288,POINT (13.4938846 52.6356441),,,,,,,library,,2024-06-19,,Stadtteilbibliothek Buch,"Mo,Th,Fr 13:00-19:00; Tu 10:00-16:00; We 13:00-17:00; Sa 10:00-15:00",,,,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/stadtteilbibliothek-buch/,yes,,Q125306819,,,,wlan,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,639552895,POINT (13.3932385 52.5164298),Berlin,DE,1,10117,Bebelplatz,Mitte,library,,,,HU Berlin – Zweigbibliothek Rechtswissenschaft,Mo-Fr 09:00-21:30; Sa 09:00-18:00; Su 13:00-18:00,,DE-11-68,yes,,limited,,,,,+49 30 209 33374,wlan,no,,,http://info.ub.hu-berlin.de/bibliothek/zweigbibliotheken/jurist/jurist.html,,Zur Nutzung der Garderobenschränke bitte ein Vorhängeschloss mitbringen.,Universitätsbibliothek der Humboldt-Universität zu Berlin,,,,HU Berlin - Law Library,university,Q1407819,,no,,,,,,,,,,,,,,yes,,,,,,HU Berlin – Zweigbibliothek Rechtswissenschaft,de:Universitätsbibliothek der Humboldt-Universität zu Berlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,665121783,POINT (13.3937348 52.5261368),Berlin,DE,32,10117,Tucholskystraße,Mitte,library,,,,Comicbibliothek Renate,,,,,http://www.renatecomics.de/,no,,Q[phone],,,[phone];[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,737212457,POINT (13.4408459 52.5418167),Berlin,DE,87,10409,Greifswalder Straße,Prenzlauer Berg,library,,,,Heinrich-Böll-Bibliothek,"Mo-Tu, Th-Fr 09:00-19:00; We 13:00-19:00; Sa-Su 10:00-19:00",,DE-B457,,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/heinrich-boell-bibliothek/,yes,,Q15848805,Category:Stadtbibliothek Pankow,,,wlan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Stadtbibliothek Pankow, Hauptbibliothek 'Heinrich Böll'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,795561505,POINT (13.2878878 52.4775843),Berlin,DE,7,14199,Berkaer Straße,Schmargendorf,library,,,WLAN frei für 30 Minuten,Adolf-Reichwein-Bibliothek,"Mo-Fr 14:00-18:00; Sa,Su,PH off",,,,http://www.berlin.de/ba-charlottenburg-wilmersdorf/org/bibliotheken/adolfreichweinbibliothek.html,yes,,Q55153258,,,,wlan,no,QSC AG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1070809009,POINT (13.3928706 52.5190211),Berlin,DE,6,10117,Unter den Linden,Mitte,library,,,,Zweigbibliothek Klassische Archäologie,Mo-Th 10:00-16:00; PH off,+49 30 2093 2234,DE-11-88,,https://www.ub.hu-berlin.de/de/standorte/zwbarchaeologie,limited,,,,,,wlan,no,,,,,Die Bibliothek befindet sich im Ostflügel des Hauptgebäudes in Raum 2082.,Universitätsbibliothek der Humboldt-Universität zu Berlin,,[email],,Library of Classical Archaeology,university,Q1407819,,,,,,1,,,,,,,,,,yes,,,,,,Zweigbibliothek Klassische Archäologie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1070809020,POINT (13.386705 52.5183016),Berlin,DE,65,10117,Dorotheenstraße,Mitte,library,,,,Zweigbibliothek Fremdsprachliche Philologien / Teilbibliothek Großbritannien-Zentrum,Mo-Fr 09:00-20:00; PH off,+49 30 2093-12377,DE-11-149,,,yes,,,,,,wlan,no,,,,,Zur Nutzung der Garderobenschränke bitte ein Vorhängeschloss mitbringen.,Universitätsbibliothek der Humboldt-Universität zu Berlin,,[email],,,university,Q1407819,,,,,,1;2,,,,,,,,,,yes,,,,,,,de:Universitätsbibliothek der Humboldt-Universität zu Berlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
