element,id,geometry,addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,addr:suburb,amenity,check_date,check_date:opening_hours,description,name,opening_hours,phone,ref:isil,toilets:wheelchair,website,wheelchair,wheelchair:description,wikidata,wikimedia_commons,wikipedia,contact:phone,internet_access,internet_access:fee,internet_access:operator,contact:email,contact:website,garden:type,note,operator,wheelchair:description:de,email,short_name,name:en,operator:type,operator:wikidata,ref,air_conditioning,access,changing_table,kids_area:indoor,level,source,toilets,toilets:access,alt_name,contact:fax,outdoor_seating,fax,room:group_study,room:study_cabin,service:copy,service:scanner,addr:housename,addr:place,layer,name:etymology:wikidata,name:de,operator:wikipedia,official_name,addr:floor,internet_access:ssid,fixme,old_name,books:language:de,books:language:en,books:language:es,books:language:fr,books:language:ru,dog,indoor,language:de,language:en,language:others,name:it,smoking,wheelchair:description:en,wheelchair:description:eo,facebook,fee:icom_member,loc_name,min_age,name:fr,image,logo,ref:vatin,entrance,books,survey:date,ref:bik,ref:dbs,start_date,contact:facebook,contact:instagram,description:de,building,roof:shape,brand,building:colour,building:levels,building:material,heritage,heritage:operator,lda:criteria,network,network:short,network:wikidata,network:wikipedia,ref:lda,roof:levels,roof:colour,construction,postal_code,contact:twitter,short_name:en,name:ja,heritage:website,architect,name:ru,polling_station,building:part,blind:description:de,alt_name_1,baby_feeding,building:levels:underground,payment:cash,payment:credit_cards,payment:debit_cards,payment:girocard,payment:mastercard,payment:visa,room,contact:mastodon,mapillary,research_institution,type,architect:wikidata,branch,building:architecture,fee,name:es,name:he,name:ko,name:no,name:pl,name:tr,name:zh,wheelchair:url,year_of_construction,roof:material
node,1346361343,POINT (13.5209225 52.4978553),Berlin,DE,9,10319,Erich-Kurz-Straße,Friedrichsfelde,library,2024-12-08,,,Bodo-Uhse-Bibliothek,Mo-Tu 09:00-19:00; We 13:00-19:00; Th-Sa 09:00-18:00,,,,https://www.berlin.de/stadtbibliothek-lichtenberg/standorte/bodo-uhse-bibliothek/,limited,,Q125306826,,,+49 30 5122102,wlan,no,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,VOEBB-Bibliothek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1356847676,POINT (13.4123577 52.568454),Berlin,DE,120,13187,Berliner Straße,Pankow,library,,2025-01-19,ehemaliges Jüdische Waisenhaus,Janusz-Korczak-Bibliothek,"Mo,Tu,Th,Fr 09:00-19:00; We 13:00-19:00; Sa,Su 10:00-19:00",,DE-B462,,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/janusz-korczak-bibliothek/,limited,Eingang hat viele Stufen (2 Treppen). Rollstuhlgerechter Eingang auf Gebäuderückseite über Hadlichstraße erreichbar. Dort Klingel benutzen. Fahrstuhl vorhanden. Es befinden sich Schwellen zwischen den Türen (Altbau).,Q28681445,,,,wlan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1362209543,POINT (13.2939985 52.5145468),Berlin,DE,10,14059,Nehringstraße,Charlottenburg,library,,,WLAN frei für 30 Minuten,Ingeborg-Bachmann-Bibliothek,"Mo,We,Th,Fr 14:00-18:00; PH off",,,,,yes,,Q55153171,,,+4930902924313,wlan,no,QSC AG,,http://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/bibliotheken/artikel.194044.php,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1425169658,POINT (13.2947799 52.4613917),Berlin,DE,20,14195,Koserstraße,Dahlem,library,,,,Bibliothek des Friedrich-Meinecke-Instituts und des Kunsthistorisches Instituts,,,,no,,limited,,,,,+493083854550,,,,,http://www.ub.fu-berlin.de/fbb/gesch-kultur/kug809.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1445349886,POINT (13.4622976 52.4255455),Berlin,DE,1,12353,Bat-Yam-Platz,Gropiusstadt,library,,,,Trude-Jugend-Bib,,,,,https://www.berlin.de/stadtbibliothek-neukoelln/bibliotheken/gertrud-junge-bibliothek/,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1472976631,POINT (13.4362136 52.4925504),Berlin,DE,13,10999,Glogauer Straße,Kreuzberg,library,,,WLAN frei für 30 Minuten,Else-Ury-Bibliothek,"Mo 13:00-18:00;
Tu 10:00-15:00;
Th 13:00-18:00;
Fr 12:00-17:00",,,,,no,,,,,+49 30 22502613,wlan,no,HOTSPLOTS,,https://www.berlin.de/stadtbibliothek-friedrichshain-kreuzberg/bibliotheken/familienbibliothek-else-ury/,,,,,,,,,,,,,,,,,,,Familienbibliothek Glogauer Straße,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1481377095,POINT (13.3262714 52.5121417),Berlin,DE,135,10623,Straße des 17. Juni,Charlottenburg,library,2025-02-03,2025-02-03,,Die Bibliothek Wirtschaft und Management,"Apr-Jul,Oct-Feb: Mo-Fr 09:00-21:00; Apr-Jul,Oct-Feb: Sa 10:00-16:00; Mar,Aug-Sep: Mo-Fr 10:00-21:00; Mar,Aug-Sep: Sa 10:00-16:00",,,,,yes,,,,,+49 30 31422601,wlan,,,,https://www.dbwm.tu-berlin.de/menue/startseite/,,,,,,,,,,,,,,,5,,,,,,,,,,,,H,,,,,,,,,"position estimated; area 5K, room 5150b","WiWiDok: Fachbibliothek für Wirtschaft, Recht & Statistik",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1670728349,POINT (13.4339544 52.4690497),Berlin,DE,26,12051,Emser Straße,Neukölln,library,2024-11-07,,,Fachbibliothek Kurdologie,"Mo-Fr 11:00-16:00, ""Nach Vereinbarung""",,,,,,,,,,,,,,,,,,Europäisches Zentrum für Kurdische Studien - Berliner Gesellschaft zur Förderung der Kurdologie e. V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1684737379,POINT (13.4254805 52.5286995),Berlin,DE,4,10405,Greifswalder Straße,Prenzlauer Berg,library,,,,Bibliothek der Freien,"Th, Fr 18:00-20:00; PH off",,DE-B1576,yes,,limited,,Q856487,,de:Bibliothek der Freien,+49 30 7521768,no,,,[email],https://www.bibliothekderfreien.de/,,,,Türschwellen;bitte Besuch mit Rollstuhl vorher anmelden,,,Library of the Free,,,,,,,,1,,yes,,,,,,,,,,,,,Q8470895,,,,,,,,yes,yes,yes,yes,yes,yes,yes,main,yes,no,Biblioteca dei Liberi,no,thresholds;please contact the library before visiting it with a wheelchair,sojloj;bonvolu kontakti la bibliotekon antaŭ viziti ĝin per rulseĝo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1685672555,POINT (13.3957618 52.5127362),Berlin,DE,41,10117,Anton-Wilhelm-Amo-Straße,Mitte,library,,,,Archiv für Alternativkultur,,,,,http://www.fis-kultur.net/alternativkultur/,,,Q2654413,,de:Archiv für Alternativkultur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1818848292,POINT (13.2586101 52.5106578),Berlin,DE,45,14052,Westendallee,Westend,library,,2024-05-05,WLAN frei für 30 Minuten,Johanna-Moosdorf-Bibliothek,"Tu,Fr 14:00-18:00; We 12:00-18:00; Th 10:00-16:00",,,,,no,,Q55153202,,,,wlan,no,QSC AG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1863570970,POINT (13.4321724 52.5328818),Berlin,,18,10407,Esmarchstraße,,library,,,,Kurt-Tucholsky-Bibliothek,"Mo, We-Fr 13:00-18:00; Tu 10:00-15:00; Sa 11:00-13:00",+49 30 902 95 3 963,,,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/kurt-tucholsky-bibliothek/,no,,Q125306857,,,,,,,,,,,"Bezirksamt Pankow von Berlin, Amt für Weiterbildung und Kultur",,[email],,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1874529829,POINT (13.3118736 52.489441),Berlin,DE,176,10713,Hohenzollerndamm,Wilmersdorf,library,,,,Artothek,"Mo off ; Tu,Th,Fr 11:00-17:00 ; We 11:00-19:00",,,,,yes,,,,,+49 30 9029-16709,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1933757018,POINT (13.2769658 52.449221),Berlin,DE,21,14195,Ihnestraße,Dahlem,library,,,,"Bibliothek für Sozialwissenschaften und Osteuropastudien, Stiller Lesesaal",,,,,,yes,,,,,,,,,,,,,Freie Universität Berlin,,,,,university,Q2496344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2094774970,POINT (13.3669367 52.5085131),Berlin,,6,10785,Matthäikirchplatz,,library,2024-11-12,,,Kunstbibliothek,"Mo-Tu off; We-Fr 10:00-17:00; Sa-Su,PH 10:00-18:00; Jan 1 12:00-18:00; Dec 24,Dec 31 off",,DE-B11,no,https://www.smb.museum/museen-einrichtungen/kunstbibliothek/home,yes,,Q6445022,Category:Kunstbibliothek (Berlin),en:Kunstbibliothek Berlin,,wlan,no,,,,,,,,,,Berlin Art Library,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/kunstbibliothek,no,Kubi,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2270319509,POINT (13.3029182 52.635613),,,,,,,library,,,,Das Buddhistische Haus,Mo-Su 09:00-18:00,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2402339489,POINT (13.4056371 52.4900049),Berlin,DE,2,10961,Südstern,Kreuzberg,library,,,,La Rayuela,Mo-Fr 10:00-19:00; Sa 10:00-16:00,+49 30 44013293,,,https://la-rayuela.typepad.com/,no,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2479053622,POINT (13.3248746 52.5021314),Berlin,DE,211,10719,Kurfürstendamm,Charlottenburg,library,,,,"Institut Français Berlin, Mediathek","Tu,Th 14:00-18:30; We,Fr 12:00-18:30; Sa 11:00-17:00; Mo off",,DE-B452,no,https://berlin.institutfrancais.de/mediathek,limited,,Q28737652,,,,,,,,,,,,,,,"French Institute of Berlin, library",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Institut Français Berlin, Médiathèque",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2571245538,POINT (13.5286278 52.4033811),Berlin,DE,182,12524,Ortolfstraße,Altglienicke,library,,,,Stadtteilbibliothek Altglienicke im Bürgerhaus,,+49 30 902976722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2644700001,POINT (13.389689 52.4864803),Berlin,,3,10965,Fidicinstraße,,library,,,,Archiv der Jugendkulturen,,,DE-2323,,https://jugendkulturen.de,,,Q635544,Category:Archiv der Jugendkulturen,de:Archiv der Jugendkulturen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,File:Bibliotheksregal im Archiv der Jugendkulturen.jpg,File:Logo archivderjugendkulturen.png,DE203272846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2777497901,POINT (13.3766679 52.5266936),,,4,,Bonhoefferweg,,library,2025-05-06,,,Patientenbibliothek,"Mo,Tu,Th 12:00-16:00; Fr 12:00-15:00",,,,,,,,,,,,,,,,,,Charité Mitte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2802477601,POINT (13.1780019 52.5499724),,,,,,,library,,,,Stadtteilbibliothek,"Tu,We,Fr 12:00-17:00; Mo,Th 13:00-19:00",,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2964523835,POINT (13.3678296 52.5871192),Berlin,DE,32,13158,Hauptstraße,Wilhelmsruh,library,,,,Kulturpost und Bibliothek,"Mo,Di,Do 14:00-19:00; Mi,Fr,Sa 10:00-13:00",+49 30 40724848,,,https://www.leben-in-wilhelmsruh.de/,,,,,,,,,,,,,,Leben in Wilhelmsruh,,[email],,,,,,,,,,,Geoportal Berlin / Hauskoordinaten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3203713887,POINT (13.4307312 52.4952361),Berlin,DE,63a,10999,Reichenberger Straße,Kreuzberg,library,,,multilingual anarchist library,kalabal!k,We 17:00-20:00; Su 15:00-18:00,,,,https://kalabalik.blackblogs.org/,no,,,,,,,,,,,,,kalabal!k,,[email],,,,,,,,,,,,,,Kalabalik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,anarchism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3428467245,POINT (13.3587376 52.4260423),Berlin,DE,74-100,12249,Malteserstraße,Lankwitz,library,,,,Universitätsarchiv,"We,Th 09:00-16:00",,,,,yes,,,,,,,,,,,,,Universitätsbibliothek der Freien Universität Berlin,,,,,university,Q2496344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3478842465,POINT (13.3578235 52.4943297),,,,,,,library,,,,Schulbiblothek,,,,,,,,,,,,,,,,,,,Sophie-Scholl-Oberschule,,,,,,,,,private,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3518345658,POINT (13.1656465 52.4327843),Berlin,DE,58,14109,Am Großen Wannsee,Wannsee,library,,,"Fachbibliothek zu: Geschichte und Kultur des europäischen Judentums, NS-Verfolgung und Ermordung der jüdischen Bevölkerung Europas und anderer Opfergruppen u.a.",Joseph Wulf Bibliothek,"Mo-Fr 11:00-16:00; PH,Sa,Su off",,DE-B1525,,,,,,,,+49 30 805 00120,,,,[email],https://www.ghwk.de/de/bibliothek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3806550974,POINT (13.3772992 52.5202388),Berlin,DE,1,10117,Adele-Schreiber-Krieger-Straße,,library,,,,Bibliothek des Deutschen Bundestages,"""nicht öffentlich zugänglich; nur auf Antrag""",,DE-281,,,,,Q856510,Category:Bibliothek des Deutschen Bundestages,de:Bibliothek des Deutschen Bundestages,+49 30 22733073,,,,,https://www.bundestag.de/dokumente/bibliothek,,,Deutscher Bundestag,,,Bundestagsbibliothek,Library of the German Bundestag,government,Q154797,,,private,,,,,,,,,,,,,,,,,,,Bibliothek des Deutschen Bundestages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101286-1,AK281,1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3837620248,POINT (13.3634291 52.5037597),Berlin,DE,27,10785,Lützowstraße,Tiergarten,library,,,,Bibliothek Tiergarten-Süd,Mo-Fr 12:30-18:00,,,,https://www.berlin.de/stadtbibliothek-mitte/bibliotheken/bibliothek-tiergarten-sued/,yes,,Q28681523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3952396497,POINT (13.2826514 52.4921781),Berlin,,1,14193,Bismarckplatz,,library,,,,Umweltbibliothek,,,,,,,,Q28737651,,,,,,,,,,,Umweltbundesamt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3981795844,POINT (13.5061185 52.5649762),Berlin,DE,2,13051,Prerower Platz,Neu-Hohenschönhausen,library,,,,Anna-Seghers-Bibliothek,"Mo,Tu 09:00-19:00; We 13:00-19:00; Th,Fr 09:00-18:00; Sa 09:00-13:00",,,,,yes,,Q28681426,Category:Anna-Seghers-Bibliothek (Berlin),,+49 30 92796410,,,,,https://www.berlin.de/stadtbibliothek-lichtenberg/standorte/anna-seghers-bibliothek/,,,,,,,,,,,yes,,,yes,"1,2,3",,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4114649179,POINT (13.383896 52.5067416),Berlin,DE,8,10963,Niederkirchnerstraße,Kreuzberg,library,,,,Bibliothek der Stiftung Topographie des Terrors,Mo-Fr 10:00-17:00,+4930 254509-23,,,https://www.topographie.de/bibliothek/,yes,,Q28738920,,,,wlan,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,topographiedesterrors,topographiedesterrors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4221527005,POINT (13.3859469 52.5305537),Berlin,DE,118,10115,Invalidenstraße,Mitte,library,,,Zur Nutzung der Garderobenschränke bitte ein Vorhängeschloss mitbringen.,Zweigbibliothek Asien-/Afrikawissenschaften und Islamische Theologie,Mo-Fr 09:00-17:00,,DE-11-103,,,yes,,,,,+49 30 209366093,yes,no,,[email],https://www.ub.hu-berlin.de/de/standorte/zwbasienafrika,,,Universitätsbibliothek der Humboldt-Universität zu Berlin,,,ZwB Asien-/Afrikawissenschaften und Islamische Theologie,,university,Q1407819,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4271022996,POINT (13.1429895 52.453258),Berlin,,2,14089,Sakrower Landstraße,,library,,,,Stadtteilbibliothek Kladow,"Mo,Th 13:00-19:00; Tu,We 13:00-17:00; Fr 09:00-15:00",+49 30 8161-5889,,yes,http://www.berlin.de/stadtbibliothek-spandau/bibliotheken/kladow/artikel.182136.php,yes,,Q125306886,,,,terminal,,,,,,,Stadtbibliothek Spandau,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4432723694,POINT (13.419505 52.5331584),Berlin,,227-228,10405,Prenzlauer Allee,,library,,,,Bibliothek Am Wasserturm,Mo-Sa 08:00-22:00,+49 30 902953921,,yes,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/bibliothek-am-wasserturm/,,,Q110501434,,,,wlan,,,,,,,,,,,,,,,,,,,,,yes,permissive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4706616647,POINT (13.5189284 52.4525785),Berlin,,5,12439,Britzer Straße,,library,,,,Bibliothek,,+49 30 63 90 288 23,DE-2401,,https://www.ns-zwangsarbeit.de/bibliothek/,yes,,,,,,yes,customers,,,,,,Stiftung Topographie des Terrors,,[email],,,public,,,,,,,,,,,,,,+49 30 63 90 288 29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4805428213,POINT (13.3308065 52.5222118),Berlin,,1-2,10555,Levetzowstraße,,library,,2025-09-10,,Medienforum Berlin,"Mo,Tu 13:00-18:00; We 10:00-15:00; Th 13:00-18:00",+49 30 90 22 99-111,DE-B1585,,https://www.berlin.de/sen/bildung/unterricht/medien/medienforum/,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,+49 30 90 22 99-135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4806499594,POINT (13.3427522 52.5170943),Berlin,,15,10557,Altonaer Straße,,library,,,,Hansabibliothek,"Mo, Fr 13:00-19:30; Tu-Th 12:00-18:00; Sa 10:00-14:00",+4930901832156,,yes,https://www.berlin.de/stadtbibliothek-mitte/bibliotheken/hansabibliothek/,yes,,Q49677548,Category:Hansabibliothek (Berlin),,,,,,,,,,,,[email],,,,,,,,,,,,,,Hansa-Bücherei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5062614778,POINT (13.3638336 52.521758),,,,,,,library,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,Bibiliotek des BMI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5245440325,POINT (13.395109 52.5203781),Berlin,DE,5,10117,Am Kupfergraben,Mitte,library,,,,Zweigbibliothek Musikwissenschaft,"Mo-Fr 10:00-18:00; Feb 17-Apr 10, PH Mo-Fr 10:00-16:00",,DE-11-128,,,yes,,,,,+49 30 20932788,yes,no,,[email],https://www.ub.hu-berlin.de/de/standorte/zwbmusikwissenschaft,,,Universitätsbibliothek der Humboldt-Universität zu Berlin,,,,,university,Q1407819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5275440213,POINT (13.6068282 52.5416071),Berlin,,24,12627,Hellersdorfer Promenade,,library,,,,Peter-Weiss-Bibliothek,"Tu,We 14:00-18:00; PH off || ""nach Vereinbarung""",+49 30 99282525,,,https://www.peter-weiss-bibliothek.de/,,,,,,,terminal,no,,,,,,AGRARBÖRSE Deutschland Ost e.V.,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alternative Bibliothek Hellersdorf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5318467222,POINT (13.3523189 52.5976675),Berlin,,142c,13439,Wilhelmsruher Damm,,library,,,,Bibliothek im Märkischen Viertel,"Mo 13:00-19:00; Tu,We 11:00-17:00; Th 13:00-19:00; Fr 11:00-17:00",+49 30 902943833,,,https://www.berlin.de/stadtbibliothek-reinickendorf/bibliotheken/bibliothek-im-maerkischen-viertel/bibliothek-im-maerkischen-viertel-im-fontane-haus-336916.php,,,,,,,,,,,,,,"Bezirksamt Reinickendorf Abteilung Bauen, Bildung und Kultur",,,,,public,,,,,,,,,,,,,,+49 30 902943835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5533888846,POINT (13.3801597 52.5261622),Berlin,DE,11/12,10115,Philippstraße,Mitte,library,,2023-03-27,,Charité Medizinische Bibliothek Campus Mitte,Mo-Fr 09:00-20:00,,,,https://bibliothek.charite.de/,,,Q28738822,,,,wlan,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
