element,id,geometry,addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,addr:suburb,amenity,check_date,check_date:opening_hours,description,name,opening_hours,phone,ref:isil,toilets:wheelchair,website,wheelchair,wheelchair:description,wikidata,wikimedia_commons,wikipedia,contact:phone,internet_access,internet_access:fee,internet_access:operator,contact:email,contact:website,garden:type,note,operator,wheelchair:description:de,email,short_name,name:en,operator:type,operator:wikidata,ref,air_conditioning,access,changing_table,kids_area:indoor,level,source,toilets,toilets:access,alt_name,contact:fax,outdoor_seating,fax,room:group_study,room:study_cabin,service:copy,service:scanner,addr:housename,addr:place,layer,name:etymology:wikidata,name:de,operator:wikipedia,official_name,addr:floor,internet_access:ssid,fixme,old_name,books:language:de,books:language:en,books:language:es,books:language:fr,books:language:ru,dog,indoor,language:de,language:en,language:others,name:it,smoking,wheelchair:description:en,wheelchair:description:eo,facebook,fee:icom_member,loc_name,min_age,name:fr,image,logo,ref:vatin,entrance,books,survey:date,ref:bik,ref:dbs,start_date,contact:facebook,contact:instagram,description:de,building,roof:shape,brand,building:colour,building:levels,building:material,heritage,heritage:operator,lda:criteria,network,network:short,network:wikidata,network:wikipedia,ref:lda,roof:levels,roof:colour,construction,postal_code,contact:twitter,short_name:en,name:ja,heritage:website,architect,name:ru,polling_station,building:part,blind:description:de,alt_name_1,baby_feeding,building:levels:underground,payment:cash,payment:credit_cards,payment:debit_cards,payment:girocard,payment:mastercard,payment:visa,room,contact:mastodon,mapillary,research_institution,type,architect:wikidata,branch,building:architecture,fee,name:es,name:he,name:ko,name:no,name:pl,name:tr,name:zh,wheelchair:url,year_of_construction,roof:material
relation,2728323,"POLYGON ((13.3397525 52.5418231, 13.3398002 52.5418265, 13.3397977 52.5418394, 13.340208 52.5418687, 13.340217 52.5418219, 13.3403389 52.5418306, 13.3403515 52.5417655, 13.3403397 52.5417647, 13.3403496 52.5417135, 13.3403575 52.5416729, 13.3403707 52.5416738, 13.3403837 52.5416068, 13.3402664 52.5415984, 13.3402754 52.5415521, 13.3398626 52.5415226, 13.3398543 52.5415654, 13.3395214 52.5415416, 13.339477 52.5415946, 13.3394422 52.5416501, 13.3394529 52.5417121, 13.3394775 52.5417686, 13.3397591 52.5417888, 13.3397525 52.5418231), (13.3398357 52.5417251, 13.3398526 52.5416335, 13.3399446 52.5416407, 13.3399264 52.5417324, 13.3398357 52.5417251))",Berlin,DE,1,13353,Weststraße,Wedding,library,,,,Charité Medizinische Bibliothek Campus Virchow-Klinikum,Mo-Fr 09:00-20:00; Sa 09:00-18:00,,DE-578-3,,https://bibliothek.charite.de/,,,Q28738830,,,,wlan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Forum 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,,,,,,,,,
relation,9261463,"POLYGON ((13.3692037 52.5063844, 13.3690201 52.5064012, 13.3690358 52.5064983, 13.3690644 52.5066945, 13.3690806 52.5067227, 13.3692636 52.506684, 13.3692639 52.5066735, 13.3694979 52.5066605, 13.3695334 52.5068929, 13.3695665 52.5068918, 13.3695711 52.5069288, 13.3695757 52.5069665, 13.3693135 52.5070283, 13.3693903 52.5072321, 13.3695465 52.5072547, 13.369561 52.5072422, 13.3697393 52.5072275, 13.3697387 52.5072143, 13.3698608 52.5072138, 13.3700268 52.5072131, 13.3702733 52.5076375, 13.3703818 52.5076312, 13.3704616 52.5076266, 13.3704903 52.5076466, 13.3704148 52.5076874, 13.3703762 52.5077083, 13.370444 52.5077548, 13.3705269 52.5078116, 13.3705655 52.5077907, 13.370641 52.5077499, 13.3706639 52.5077671, 13.3706378 52.507782, 13.3707958 52.5078904, 13.37081 52.5079006, 13.3708206 52.5079082, 13.3708608 52.5078913, 13.37096 52.5078571, 13.3713065 52.5082243, 13.3712966 52.508292, 13.3712558 52.5085829, 13.3713216 52.5085838, 13.3715314 52.5086363, 13.3715479 52.5086098, 13.3715931 52.5085418, 13.3715339 52.5085272, 13.371534 52.5084239, 13.3715341 52.5083475, 13.3715341 52.5082889, 13.3715344 52.5080808, 13.3715409 52.507515, 13.3716176 52.5074857, 13.3712163 52.5066182, 13.3712944 52.5065998, 13.371279 52.506567, 13.3712611 52.5065701, 13.3711531 52.5063336, 13.3706808 52.5064012, 13.3706113 52.5064108, 13.3705558 52.5064185, 13.3702831 52.5064354, 13.3702407 52.506438, 13.369763 52.5064645, 13.369749 52.5063762, 13.3694563 52.5063934, 13.3694571 52.5063988, 13.3693265 52.5064082, 13.3693259 52.5064062, 13.3693166 52.5063721, 13.3692037 52.5063844), (13.3694843 52.5065695, 13.3692427 52.5065819, 13.3692311 52.5064986, 13.369471 52.5064863, 13.3694843 52.5065695), (13.3709424 52.5065743, 13.3707714 52.5066082, 13.3707338 52.506532, 13.3709121 52.5065039, 13.3709424 52.5065743), (13.3703096 52.5068939, 13.3701193 52.5069047, 13.3701177 52.506893, 13.3700738 52.5066213, 13.3702665 52.5066109, 13.3703096 52.5068939), (13.371153 52.5077882, 13.3710661 52.5076954, 13.3711587 52.5076651, 13.3711729 52.5076604, 13.3712238 52.5077044, 13.3712607 52.5076985, 13.3713012 52.5077904, 13.3712057 52.5078208, 13.3711717 52.5077817, 13.371153 52.5077882))",Berlin,DE,33,10785,Potsdamer Straße,Tiergarten,library,2025-11-12,,,Staatsbibliothek zu Berlin,Mo-Sa 08:00-22:00; Su 10:00-18:00,,DE-1a,,,limited,,Q1675021,,de:Staatsbibliothek Potsdamer Straße,+49 30 266433888,wlan,customers,,[email],http://staatsbibliothek-berlin.de/,,,Stiftung Preußischer Kulturbesitz,,,SBB-PK;SBB;Stabi Berlin,,public,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1978,,,,library,,,,12,,4,lda,Baudenkmal,,,,,09050409,,,,,,,,,Hans Scharoun,,,,,,,,,,,,,,,,,,multipolygon,Q57481,,modern,,,,,,,,,,1967-1978,
relation,14584232,"POLYGON ((13.3576185 52.4264169, 13.3576253 52.4264019, 13.357642 52.4263673, 13.3576575 52.4263348, 13.3576718 52.4263057, 13.3576097 52.4262945, 13.3575968 52.4262923, 13.3575664 52.4262868, 13.3575337 52.4262808, 13.3575168 52.4262779, 13.3574778 52.4262709, 13.3574624 52.4263028, 13.3574472 52.4263347, 13.3574323 52.4263657, 13.3574188 52.4263937, 13.3570692 52.4263307, 13.3569691 52.4265378, 13.3575514 52.4266425, 13.3576515 52.4264353, 13.3576352 52.4264324, 13.3576131 52.4264283, 13.3576185 52.4264169))",Berlin,DE,74-100,12249,Malteserstraße,Lankwitz,library,,,,Haus O / Bibliothek,,,DE-188-835,,,yes,,,,,,,,,,,,,Universitätsbibliothek der Freien Universität Berlin,,,,,university,Q2496344,,,,,,,,,,Haus O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,university,flat,,,3;1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,,,,,,,,,tar_paper
relation,18475778,"POLYGON ((13.4043805 52.5154511, 13.4042293 52.515374, 13.4040483 52.5155066, 13.4038658 52.5156408, 13.4040412 52.515729, 13.4039669 52.5157847, 13.4044942 52.5160496, 13.4048882 52.5157127, 13.4048345 52.5156867, 13.4048402 52.5156811, 13.4043977 52.5154608, 13.4043805 52.5154511), (13.4043274 52.5155138, 13.4044594 52.5155825, 13.4042344 52.5157434, 13.4041081 52.5156793, 13.4043274 52.5155138))",Berlin,DE,30-36,10178,Breite Straße,Mitte,library,,2024-06-08,,Berliner Stadtbibliothek,Sa 10:00-19:00; Mo-Fr 10:00-21:00,,DE-109,yes,,yes,,Q821763,Category:Berliner Stadtbibliothek,de:Berliner Stadtbibliothek,,terminal,no,Hotsplots,,https://www.zlb.de/standorte/berliner-stadtbibliothek/,,,Stiftung Zentral- und Landesbibliothek Berlin,,,,,public,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,,,,,,,,,
way,12183522,"POLYGON ((13.3154144 52.5715554, 13.3155148 52.571542, 13.3155101 52.571529, 13.3157751 52.5714936, 13.3157602 52.5714523, 13.3156912 52.5712616, 13.3155048 52.5712865, 13.3155316 52.5713607, 13.3154518 52.5713714, 13.3154253 52.571298, 13.3153261 52.5713112, 13.3154144 52.5715554))",Berlin,DE,29-31,13403,Auguste-Viktoria-Allee,Reinickendorf,library,,,,Stadtteilbibliothek Reinickendorf West,"Tu,Th 13:00-18:00",,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,library,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,16112544,"POLYGON ((13.3925348 52.4967515, 13.3926776 52.4967715, 13.3930885 52.4968381, 13.3931363 52.4967398, 13.3931488 52.4967126, 13.3932616 52.4967313, 13.3933725 52.4964832, 13.3933418 52.4964781, 13.3933039 52.4964718, 13.3932866 52.4964692, 13.3930291 52.496426, 13.3930123 52.4964635, 13.3929819 52.4964594, 13.3925033 52.4963942, 13.3921566 52.4963633, 13.391802 52.4963459, 13.3917851 52.4965287, 13.3916565 52.4965234, 13.3916484 52.4966057, 13.3920899 52.4966324, 13.3923332 52.4966549, 13.3924169 52.4966642, 13.3924579 52.4966687, 13.3924364 52.4967363, 13.3924348 52.4967415, 13.3925348 52.4967515))",Berlin,DE,1,10961,Blücherplatz,Kreuzberg,library,,,,Amerika-Gedenkbibliothek,Mo-Fr 10:00-21:00; Sa 10:00-19:00; Su 11:00-17:00; PH off,,DE-109,yes,,yes,,Q467903,Category:Amerika-Gedenkbibliothek,de:Amerika-Gedenkbibliothek,+49 30 90226 401,wlan,no,,,http://zlb.de/,,,Stiftung Zentral- und Landesbibliothek Berlin,,[email],AGB,,public,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,civic,flat,Verbund der Öffentlichen Bibliotheken Berlins,#ffe0a0,6,limestone,4,lda,Baudenkmal,Verbund der Öffentlichen Bibliotheken Berlins,VÖBB,Q1256998,de:Verbund Öffentlicher Bibliotheken Berlins,09031119,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,22495442,"POLYGON ((13.2799443 52.5918845, 13.2805437 52.5920242, 13.2811521 52.5921643, 13.2812625 52.5919888, 13.2805037 52.5918125, 13.2805203 52.5917896, 13.2801966 52.5917233, 13.2801868 52.5917389, 13.2800527 52.5917077, 13.2799443 52.5918845))",Berlin,DE,19,13507,Karolinenstraße,Tegel,library,,2022-06-26,,Humboldt-Bibliothek,Mo-Fr 11:00-19:00; Sa 11:00-16:00,,DE-B714,,,yes,,Q27926646,Category:Humboldt-Bibliothek,de:Humboldt-Bibliothek,,wlan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,library,,,,,,,,Baudenkmal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,23462698,"POLYGON ((13.3506768 52.4842392, 13.3501353 52.4839742, 13.350165 52.4839516, 13.3501601 52.4839496, 13.3502174 52.483906, 13.3502506 52.4838813, 13.3502796 52.4838957, 13.3503139 52.4838685, 13.3506382 52.4840271, 13.3506033 52.4840536, 13.350636 52.4840698, 13.3507715 52.483967, 13.3507855 52.4839737, 13.3508279 52.4839385, 13.3508994 52.4839737, 13.3509504 52.4839987, 13.3509056 52.4840329, 13.350931 52.4840452, 13.3507487 52.4841843, 13.3506768 52.4842392))",Berlin,DE,40,10827,Hauptstraße,Schöneberg,library,,,,Theodor-Heuss-Bibliothek,Mo-Sa 10:00-19:00,,DE-B704,yes,,yes,,Q28681428,,,+49 30 902774574,wlan,,,,https://www.berlin.de/stadtbibliothek-tempelhof-schoeneberg/bibliotheken/mittelpunktbibliothek-schoeneberg/,,,,,,,,,,,,,,,,,,,Mittelpunktbibliothek Schöneberg,+49 30 902772814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,civic,flat,,#6e4e47,2,brick,,,,,,,,,,#a1a7a5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,24027160,"POLYGON ((13.3198757 52.4873589, 13.3198884 52.4870496, 13.3198896 52.4870197, 13.3198906 52.4869952, 13.3199971 52.4869369, 13.3200149 52.4869484, 13.3200406 52.486965, 13.3201486 52.4870349, 13.3201509 52.4870363, 13.3201815 52.4870402, 13.3201767 52.487061, 13.3202033 52.4870632, 13.3201925 52.4873607, 13.3201009 52.4873595, 13.3201004 52.4873619, 13.320082 52.4873622, 13.3198993 52.4873586, 13.3198757 52.4873589))",Berlin,DE,2,10713,Brandenburgische Straße,Wilmersdorf,library,,,WLAN frei für 30 Minuten,Dietrich-Bonhoeffer-Bibliothek,Mo-Fr 12:00-19:00; Sa 11:00-16:00,,,,,yes,,Q55153027,,,+49 30 902915900;+49 30 902915900907,wlan,yes,QSC AG,,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/weiterbildung-und-kultur/bibliotheken/dietrichbonhoefferbibliothek-201474.php,,,,,,,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-12-10,,,,,,,commercial,,,,5,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,24035294,"POLYGON ((13.4565796 52.5146503, 13.4565559 52.5145521, 13.4575241 52.5144529, 13.4575493 52.5145498, 13.4574272 52.5145636, 13.4574423 52.5146181, 13.4572524 52.5146371, 13.4572226 52.51464, 13.4572079 52.5145862, 13.4571638 52.5145915, 13.4565796 52.5146503))",Berlin,DE,14a,10247,Frankfurter Allee,Friedrichshain,library,2025-10-20,2023-05-06,WLAN frei für 30 Minuten; Abdeckung: im gesamten Gebäude und im unmittelbaren Außenbereich,Bezirkszentralbibliothek Friedrichshain-Kreuzberg Pablo Neruda,"Mo-Sa 10:00-19:00, Fr 17:00-19:00 ""servicefrei"", Sa 15:00-19:00 ""servicefrei""; Su,PH off",+4930902985750,DE-B458,yes,,yes,,,,,,wlan,no,Daphi GmbH,,https://www.berlin.de/stadtbibliothek-friedrichshain-kreuzberg/bibliotheken/bezirkszentralbibliothek-pablo-neruda/,,,,,[email],,,,,,,,,,,,yes,public,,,,,,,,,,,,,,,,,,,Heinrich-Hertz-Oberschule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,24725699,"POLYGON ((13.3601317 52.5659917, 13.3601742 52.5658942, 13.359847 52.5658414, 13.3599101 52.5657072, 13.3597784 52.5656851, 13.3597456 52.5657595, 13.3591456 52.5656625, 13.3590978 52.5657739, 13.3594338 52.5658301, 13.3594319 52.5658335, 13.3594424 52.5658357, 13.3594258 52.5658747, 13.3594281 52.5658751, 13.3594336 52.565876, 13.3594364 52.5658734, 13.3595255 52.5658871, 13.3595238 52.565891, 13.3596094 52.5659049, 13.3595742 52.5659867, 13.3596772 52.5660042, 13.3597193 52.565923, 13.3601317 52.5659917))",Berlin,DE,11;13,13407,Stargardtstraße,Reinickendorf,library,,,Bibliothek,Stadtteilbibliothek Reinickendorf Ost,"Mo,Fr 13:00-18:00; Tu-Th,Sa,Su off",,,yes,,yes,,Q106653783,Category:Bibliothek am Schäfersee,,+49 30 451988980,wlan,,,,https://www.berlin.de/stadtbibliothek-reinickendorf/bibliotheken/bibliothek-am-schaefersee/artikel.336756.php,,,,,,,,,,,,,,,,Geoportal Berlin / ALKIS Berlin - Gebäude,,,Bibliothek am Schäfersee,+49 30 4519889825,,,,,,,,,,Q694034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1962,,,,library,flat,,,1,,4,lda,Baudenkmal,,,,,09012387,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,25041070,"POLYGON ((13.5738932 52.5683629, 13.5739098 52.5683817, 13.5739389 52.5683722, 13.5739526 52.5683876, 13.5741473 52.5683239, 13.5739997 52.5681572, 13.573808 52.5682199, 13.5738513 52.5682688, 13.5738217 52.5682784, 13.5738932 52.5683629))",Berlin,DE,17B,,Havemannstraße,Marzahn,library,,,,"Stadtbibliothek ""Heinrich von Kleist""","Mo,Tu 13:00-18:00; We,Fr 09:00-14:00; Th 13:00-19:00",+49 30 9339380,,,https://www.berlin.de/bibliotheken-mh/bibliotheken/stadtteilbibliothek-heinrich-von-kleist/,,,Q108747059,Category:Stadtteilbibliothek Heinrich von Kleist,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,commercial,flat,,,1,,,,,,,,,,,,,12689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,28492570,"POLYGON ((13.3305481 52.5106677, 13.3302175 52.5102382, 13.3300535 52.510025, 13.3306184 52.509864, 13.3308829 52.5102085, 13.3310646 52.5104434, 13.3313674 52.5108305, 13.3307973 52.5109916, 13.3305481 52.5106677))",Berlin,DE,"86,87,88",10623,Fasanenstraße,Charlottenburg,library,,2024-05-27,"The Volkswagen-Haus contains the Zentralbibliothek of Technische Universität Berlin, but its Address is only Universitätsbibliothek (UB)",Universitätsbibliothek TU Berlin (Zentralbibliothek),24/7,+49 30 314-76101,DE-B170,yes,http://www.ub.tu-berlin.de/,yes,,Q28650451,,,,wlan,,,,http://www.ub.tu-berlin.de/,,,Technische Universität Berlin;Universität der Künste Berlin,,,UB TU Berlin,,,,,yes,,,,,,,,Volkswagen-Haus mit der Zentralbibliothek der TU;Universitätsbibliothek der UdK Berlin,,,,,,,,BIB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TU.Berlin,tu_berlin,,university,flat,,,5,,,,,,,,,,0,,,,TUBerlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,30087814,"POLYGON ((13.366628 52.4166559, 13.366717 52.4167694, 13.3667233 52.4167676, 13.3667348 52.4167823, 13.3669792 52.4167141, 13.3670327 52.4167811, 13.3667977 52.4168492, 13.3668397 52.4169004, 13.3668374 52.4169011, 13.3666218 52.4169635, 13.3665819 52.4169117, 13.3665474 52.4169214, 13.3665266 52.416894, 13.3664944 52.4168516, 13.366529 52.4168418, 13.3664296 52.416713, 13.366628 52.4166559))",Berlin,DE,107,12277,Marienfelder Allee,Marienfelde,library,,,,Stadtteilbibliothek Marienfelde,"Mo,Fr 10:00-15:00; Tu,Th 12:00-18:00",+49 30 902774144,,,,,,Q125306893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,,2,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,31046932,"POLYGON ((13.2765306 52.4494045, 13.276303 52.4493087, 13.2761811 52.449257, 13.2760657 52.4492077, 13.2759071 52.4491408, 13.2759241 52.4491241, 13.2757869 52.4490689, 13.2759333 52.4489454, 13.2759925 52.4489733, 13.2760186 52.4489541, 13.2761199 52.4489856, 13.2762144 52.4490257, 13.2764892 52.449218, 13.2763909 52.4493092, 13.2765591 52.4493821, 13.2765306 52.4494045))",,,,,,,library,,,,FU Institut für Soziologie,,,,,,yes,,,,,,,,,,,,,Universitätsbibliothek der Freien Universität Berlin,,,Soziologie,FU Institute of Sociology,university,Q2496344,,,,,,,,,,,,,,,,,,,,,,,de:Universitätsbibliothek der Freien Universität Berlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,Sociology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,37588849,"POLYGON ((13.5261738 52.4925043, 13.5262443 52.492521, 13.526237 52.4925324, 13.5263672 52.4925633, 13.5263347 52.4926142, 13.5263622 52.4926208, 13.5262313 52.4928253, 13.5261902 52.4928156, 13.5261745 52.4928401, 13.5260404 52.4928083, 13.5260473 52.4927976, 13.5259891 52.4927838, 13.5261245 52.4925722, 13.5261478 52.4925358, 13.5261529 52.492537, 13.5261738 52.4925043))",Berlin,DE,8,10318,Treskowallee,Karlshorst,library,2025-10-09,,,Haus B Bibliothek Campus Treskowallee,,,,no,,limited,"Barrierefreier Zugang über Hof am Atrium mit Klingel für Rollifahrer, Personal kommt runter, Behinderten-WC im Nachbargebäude A",,,,+49 30 50190,,,,,http://www.htw-berlin.de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,flat,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,37739166,"POLYGON ((13.4185093 52.4996971, 13.4183359 52.4997425, 13.4184743 52.4999363, 13.4184944 52.4999651, 13.4186655 52.4999202, 13.4185093 52.4996971))",Berlin,DE,2,10999,Adalbertstraße,Kreuzberg,library,,,,Mittelpunktbibliothek Adalbertstraße,Mo-Th 11:00-19:00; Fr 11:00-17:00; Sa 11:00-16:00,,,yes,https://www.berlin.de/stadtbibliothek-friedrichshain-kreuzberg/bibliotheken/mittelpunktbibliothek-wilhelm-liebknecht-namik-kemal/,yes,,Q125306867,Category:Mittelpunktbibliothek Adalbertstraße (Berlin),,,yes,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,civic,,,,4,,,,,,,,,,,,,,,,中央図書館 アダルバルト通り,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,37975301,"POLYGON ((13.3508094 52.435916, 13.3508549 52.4359493, 13.3509328 52.4360024, 13.3507582 52.4360982, 13.3507376 52.4360841, 13.3504712 52.4362282, 13.3503193 52.4361238, 13.3505033 52.4360242, 13.3505608 52.4360637, 13.350643 52.4360192, 13.3506323 52.4360118, 13.3508094 52.435916))",Berlin,DE,37,12247,Bruchwitzstraße,Lankwitz,library,,,,Stadtteilbibliothek Lankwitz,"Mo,Tu,Th,Fr 11:00-19:00; We 11:00-16:00",,,no,https://www.berlin.de/stadtbibliothek-steglitz-zehlendorf/bibliotheken/stadtteilbibliothek-lankwitz,no,,Q125306887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,38358625,"POLYGON ((13.2776815 52.4469778, 13.2775614 52.446869, 13.2775489 52.4468577, 13.2778005 52.4467567, 13.2778012 52.4467527, 13.2778028 52.4467489, 13.2778055 52.4467454, 13.2778093 52.4467421, 13.2778139 52.4467394, 13.2778193 52.4467372, 13.2778253 52.4467357, 13.2778316 52.4467348, 13.277838 52.4467347, 13.2778443 52.4467354, 13.2778503 52.4467364, 13.2781014 52.446637, 13.278159 52.4466892, 13.2782319 52.4467552, 13.2780032 52.4468487, 13.2780261 52.4468542, 13.278029 52.4468714, 13.2780102 52.4468873, 13.2779596 52.4469066, 13.2779336 52.4469095, 13.2779096 52.4469052, 13.2779034 52.44689, 13.2776815 52.4469778))",Berlin,DE,14,14195,Boltzmannstraße,Dahlem,library,,,,Archiv der Max-Planck-Gesellschaft,,,DE-B1518,,,,,,,de:Archiv der Max-Planck-Gesellschaft,,,,,,,,,,,,,,,,,,,,,,Geoportal Berlin / k5_2012_sw_sued.zip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://commons.wikimedia.org/wiki/File:Dahlem_Boltzmannstra%C3%9Fe_Archiv_der_Max-Planck-Gesellschaft.JPG,,,,,,,,,,,,yes,,,,,,4,lda,Baudenkmal,,,,,09075310,,,,,,,,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009075310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
